date,open,high,low,close,Adj Close,Volume
2022-02-22,137.770004,138.240005,135.940002,136.449997,134.338287,8460300
2022-02-23,136.860001,137.190002,134.839996,135.050003,132.959961,7010300
2022-02-24,133.910004,135.009995,132.009995,134.529999,132.447998,10572500
2022-02-25,134.809998,136.779999,134.089996,136.380005,134.269394,8332600
2022-02-28,135.000000,136.070007,133.770004,135.160004,133.068268,8762200
2022-03-01,135.869995,137.889999,135.020004,135.990005,133.885422,8008300
2022-03-02,135.660004,136.830002,135.179993,136.160004,134.052780,7954600
2022-03-03,137.289993,140.470001,136.550003,139.289993,137.134338,9961700
2022-03-04,137.809998,142.940002,137.589996,142.820007,140.609726,11858800
2022-03-07,141.300003,143.630005,140.449997,141.669998,139.477509,15290000
2022-03-08,141.500000,142.460007,138.580002,138.740005,136.592850,9435200
2022-03-09,140.000000,140.240005,138.139999,139.460007,137.301712,7374300
2022-03-10,139.490005,143.000000,139.009995,142.630005,140.422668,9170900
2022-03-11,142.300003,144.050003,141.880005,142.070007,139.871323,6387400
2022-03-14,142.020004,144.850006,141.990005,144.050003,141.820694,7548800
2022-03-15,144.529999,146.149994,143.850006,145.779999,143.523895,7624200
2022-03-16,145.389999,146.940002,143.699997,145.350006,143.100571,8205300
2022-03-17,144.449997,145.300003,142.649994,145.009995,143.317993,6341000
2022-03-18,145.179993,145.570007,144.110001,145.440002,143.742981,10411100
2022-03-21,145.429993,147.289993,143.619995,144.229996,142.547104,7116900
2022-03-22,144.610001,144.970001,142.979996,143.800003,142.122116,6745000
2022-03-23,143.139999,143.729996,141.520004,141.949997,140.293686,6541800
2022-03-24,142.389999,143.910004,141.880005,142.830002,141.163422,4480300
2022-03-25,143.449997,143.929993,142.259995,143.449997,141.776184,4695100
2022-03-28,143.500000,146.059998,143.300003,146.000000,144.296432,6701900
2022-03-29,146.600006,148.100006,146.250000,147.229996,145.512070,6644800
2022-03-30,147.130005,150.179993,147.039993,149.869995,148.121292,8330500
2022-03-31,148.789993,150.539993,148.179993,148.919998,147.182358,9054600
2022-04-01,149.660004,151.270004,148.839996,151.009995,149.247971,6979900
2022-04-04,150.910004,153.199997,150.080002,151.039993,149.277634,8444200
2022-04-05,150.880005,153.330002,150.880005,151.470001,149.702621,6219300
2022-04-06,151.020004,155.419998,150.500000,154.990005,153.181534,9339500
2022-04-07,155.100006,157.539993,154.440002,156.539993,154.713440,9029400
2022-04-08,156.910004,158.410004,156.210007,157.410004,155.573318,7764800
2022-04-11,156.970001,158.240005,153.630005,154.289993,152.489700,8237600
2022-04-12,154.240005,155.399994,152.550003,153.229996,151.442078,8920400
2022-04-13,153.449997,157.789993,153.350006,157.220001,155.385529,9761500
2022-04-14,157.110001,158.289993,156.429993,157.080002,155.247147,7453500
2022-04-18,156.750000,157.979996,155.210007,155.880005,154.061157,4890600
2022-04-19,156.669998,157.949997,156.039993,157.649994,155.810501,5285000
2022-04-20,158.350006,160.350006,158.289993,159.630005,157.767410,6607200
2022-04-21,159.919998,160.770004,159.070007,159.869995,158.004593,6056100
2022-04-22,160.250000,160.360001,156.660004,156.860001,155.029724,7015400
2022-04-25,156.369995,157.470001,154.350006,156.940002,155.108795,6019200
2022-04-26,156.369995,158.130005,155.199997,155.300003,153.487915,6533700
2022-04-27,155.529999,156.199997,154.020004,154.240005,152.440308,5832300
2022-04-28,155.229996,156.979996,154.100006,156.210007,154.387314,4985300
2022-04-29,155.809998,156.220001,152.710007,152.990005,151.204880,7029600
2022-05-02,154.960007,154.990005,150.320007,151.979996,150.206650,6672000
2022-05-03,152.429993,154.279999,151.779999,152.509995,150.730469,5983500
2022-05-04,152.029999,154.820007,151.509995,154.619995,152.815857,6674200
2022-05-05,153.639999,153.830002,151.399994,152.740005,151.506516,7744800
2022-05-06,151.710007,153.949997,148.270004,149.559998,148.352203,11419400
2022-05-09,148.470001,153.100006,148.190002,151.309998,150.088058,9402400
2022-05-10,151.429993,152.289993,148.559998,149.179993,147.975250,8287100
2022-05-11,149.399994,150.750000,146.910004,147.619995,146.427856,9292900
2022-05-12,147.860001,150.149994,146.520004,147.479996,146.288986,8414800
2022-05-13,147.710007,148.380005,146.139999,148.050003,146.854401,6654100
2022-05-16,149.380005,149.729996,146.460007,148.210007,147.013107,7149700
2022-05-17,136.429993,137.440002,130.639999,131.350006,130.289261,44313400
2022-05-18,128.029999,128.270004,121.529999,122.430000,121.441292,34751000
2022-05-19,120.870003,121.790001,118.599998,119.070000,118.108429,23669500
2022-05-20,119.639999,120.839996,117.269997,119.199997,118.237373,16452000
2022-05-23,119.919998,123.769997,119.860001,122.599998,121.609917,14560300
2022-05-24,121.209999,124.550003,121.080002,124.129997,123.127563,11528300
2022-05-25,124.000000,124.669998,122.599998,123.370003,122.373703,9040600
2022-05-26,125.300003,126.400002,124.400002,126.000000,124.982468,9399200
2022-05-27,125.489998,128.619995,125.309998,128.479996,127.442429,8433300
2022-05-31,127.459999,129.899994,127.419998,128.630005,127.591217,12304100
2022-06-01,128.500000,128.919998,124.680000,125.449997,124.436897,9511600
2022-06-02,125.570000,127.529999,124.330002,127.510002,126.480270,7738100
2022-06-03,126.669998,127.419998,125.089996,125.320000,124.307953,6100900
2022-06-06,125.820000,126.300003,124.589996,124.870003,123.861595,6618500
2022-06-07,121.239998,123.489998,120.879997,123.370003,122.373703,15902600
2022-06-08,122.349998,123.910004,121.949997,122.300003,121.312347,7507600
2022-06-09,122.000000,124.349998,120.989998,121.019997,120.042679,6626700
2022-06-10,119.750000,122.739998,119.339996,121.699997,120.717186,8412700
2022-06-13,119.739998,121.239998,119.089996,119.410004,118.445679,8299300
2022-06-14,119.129997,120.000000,118.169998,119.459999,118.495277,7181400
2022-06-15,119.970001,120.410004,117.900002,119.379997,118.415916,8638000
2022-06-16,118.349998,121.760002,118.230003,120.620003,119.645912,10235600
2022-06-17,120.019997,120.879997,117.970001,118.290001,117.334724,12279600
2022-06-21,118.300003,122.779999,118.220001,122.169998,121.183388,7972200
2022-06-22,122.099998,123.250000,120.589996,120.690002,119.715340,6745000
2022-06-23,121.750000,123.959999,121.199997,123.620003,122.621681,6013600
2022-06-24,124.089996,125.309998,123.160004,123.720001,122.720879,10615300
2022-06-27,123.779999,124.739998,122.790001,124.120003,123.117645,6629700
2022-06-28,124.660004,125.570000,122.290001,122.370003,121.381775,5133000
2022-06-29,122.889999,123.349998,120.970001,121.919998,120.935410,6370500
2022-06-30,120.879997,122.059998,119.889999,121.580002,120.598152,6388700
2022-07-01,121.940002,122.919998,121.160004,122.629997,121.639671,5820300
2022-07-05,122.209999,124.510002,121.610001,124.250000,123.246597,6072700
2022-07-06,124.480003,126.279999,124.300003,125.129997,124.119484,7100000
2022-07-07,125.190002,125.529999,124.120003,125.320000,124.307953,5829100
2022-07-08,125.820000,126.610001,125.150002,125.400002,124.387306,4917000
2022-07-11,125.019997,126.330002,124.620003,125.449997,124.436897,3844300
2022-07-12,125.110001,127.129997,124.720001,125.070000,124.059967,4577400
2022-07-13,124.440002,126.459999,123.910004,125.370003,124.357552,4229700
2022-07-14,124.160004,128.320007,124.139999,127.820000,126.787766,6968500
2022-07-15,128.800003,130.270004,128.050003,129.070007,128.027679,7061400
2022-07-18,128.649994,130.300003,128.259995,128.770004,127.730095,4747900
2022-07-19,129.389999,129.960007,128.600006,129.559998,128.513718,5665100
2022-07-20,130.509995,131.309998,129.500000,130.639999,129.584991,6188300
2022-07-21,130.679993,132.559998,130.500000,132.550003,131.479568,6254900
2022-07-22,132.539993,133.389999,131.229996,132.210007,131.142319,4538800
2022-07-25,132.389999,132.699997,131.460007,132.020004,130.953842,6845100
2022-07-26,121.129997,122.690002,120.059998,121.980003,120.994926,31797200
2022-07-27,121.239998,126.769997,121.029999,126.589996,125.567696,14053200
2022-07-28,126.269997,130.509995,126.269997,129.750000,128.702179,11087400
2022-07-29,128.320007,132.259995,128.009995,132.050003,130.983612,10047300
2022-08-01,131.059998,134.229996,131.000000,132.539993,131.469635,8332100
2022-08-02,133.149994,133.710007,131.399994,132.679993,131.608521,6565000
2022-08-03,132.160004,132.940002,129.860001,130.500000,129.446121,10667700
2022-08-04,130.669998,130.800003,125.330002,125.570000,124.555931,17702000
2022-08-05,125.510002,126.809998,125.120003,126.580002,125.557777,10669000
2022-08-08,126.650002,128.210007,126.610001,127.610001,126.579460,6058400
2022-08-09,127.889999,128.970001,127.209999,128.869995,127.829277,6441700
2022-08-10,130.000000,130.149994,128.389999,129.139999,128.097107,8417000
2022-08-11,129.699997,130.369995,128.600006,129.820007,129.332458,7951500
2022-08-12,130.000000,132.839996,129.820007,132.220001,131.723434,8875000
2022-08-15,131.630005,133.570007,131.360001,132.600006,132.102005,8838700
2022-08-16,138.899994,140.929993,138.190002,139.369995,138.846573,30591100
2022-08-17,138.570007,142.720001,138.399994,139.520004,138.996017,13930700
2022-08-18,139.529999,140.419998,138.500000,139.070007,138.547714,6399200
2022-08-19,138.919998,139.070007,136.910004,137.020004,136.505402,7639600
2022-08-22,136.199997,136.720001,134.440002,134.570007,134.064606,6222400
2022-08-23,134.610001,134.960007,133.210007,134.000000,133.496750,5651700
2022-08-24,134.350006,135.289993,133.600006,134.970001,134.463104,5255500
2022-08-25,135.279999,135.990005,135.029999,135.869995,135.359711,6471500
2022-08-26,136.110001,136.830002,131.509995,131.600006,131.105759,7110600
2022-08-29,130.830002,133.869995,130.589996,132.880005,132.380951,5793900
2022-08-30,133.339996,133.649994,131.740005,132.479996,131.982452,4822700
2022-08-31,132.779999,133.789993,131.929993,132.550003,132.052200,7486900
2022-09-01,132.539993,135.139999,132.399994,134.479996,133.974945,7247300
2022-09-02,134.850006,135.669998,132.440002,133.000000,132.500504,5744800
2022-09-06,133.050003,133.619995,130.720001,132.339996,131.842972,7299900
2022-09-07,133.059998,135.970001,132.740005,135.740005,135.230209,5686300
2022-09-08,135.399994,136.869995,134.880005,136.429993,135.917618,5652000
2022-09-09,136.300003,137.500000,136.130005,136.839996,136.326080,5380200
2022-09-12,137.080002,138.250000,136.970001,138.070007,137.551468,4761500
2022-09-13,136.860001,137.949997,134.809998,135.220001,134.712158,5895800
2022-09-14,135.630005,136.529999,134.100006,134.919998,134.413284,6644900
2022-09-15,135.050003,135.149994,132.970001,133.470001,132.968735,6729800
2022-09-16,132.000000,134.550003,131.279999,133.190002,132.689789,13958100
2022-09-19,132.820007,134.759995,132.470001,134.330002,133.825516,5617700
2022-09-20,133.479996,133.880005,132.539993,133.550003,133.048431,4654500
2022-09-21,135.440002,137.449997,134.619995,134.770004,134.263855,8301200
2022-09-22,134.570007,134.720001,132.839996,133.389999,132.889038,5581500
2022-09-23,132.869995,133.179993,128.770004,130.059998,129.571533,9065100
2022-09-26,128.750000,132.139999,128.270004,131.309998,130.816849,7670400
2022-09-27,132.229996,133.429993,130.300003,130.949997,130.458191,5723900
2022-09-28,131.410004,133.649994,129.720001,133.110001,132.610092,5612800
2022-09-29,133.500000,134.119995,131.630005,132.250000,131.753311,5080500
2022-09-30,132.240005,132.360001,129.699997,129.699997,129.212891,6534100
2022-10-03,130.240005,132.789993,130.009995,132.529999,132.032272,5858300
2022-10-04,133.860001,135.199997,133.369995,134.250000,133.745804,5378100
2022-10-05,133.759995,134.619995,132.509995,132.919998,132.420807,4851300
2022-10-06,133.080002,134.479996,131.580002,131.679993,131.185455,4733500
2022-10-07,131.309998,131.649994,128.070007,128.559998,128.077179,5693500
2022-10-10,129.529999,129.929993,128.279999,129.320007,128.834335,3803900
2022-10-11,129.509995,133.800003,129.460007,132.669998,132.171738,7092000
2022-10-12,133.009995,134.770004,130.970001,131.169998,130.677368,5649200
2022-10-13,129.279999,132.940002,128.369995,132.279999,131.783203,6848500
2022-10-14,132.440002,133.220001,130.050003,130.429993,129.940140,5547000
2022-10-17,130.960007,132.830002,130.589996,131.369995,130.876617,5937500
2022-10-18,133.429993,135.100006,133.330002,134.139999,133.636215,5614100
2022-10-19,134.330002,134.729996,132.970001,133.759995,133.257645,3779800
2022-10-20,133.979996,135.399994,133.649994,134.089996,133.586411,4251600
2022-10-21,134.809998,137.410004,134.000000,136.800003,136.286240,6044900
2022-10-24,137.449997,140.479996,137.130005,139.410004,138.886429,6268900
2022-10-25,139.089996,140.440002,138.320007,140.070007,139.543961,5017100
2022-10-26,140.360001,142.039993,139.820007,141.139999,140.609924,6918100
2022-10-27,141.009995,142.100006,140.289993,140.729996,140.201462,5534300
2022-10-28,140.050003,142.899994,140.039993,142.509995,141.974777,4549400
2022-10-31,142.339996,143.070007,141.770004,142.330002,141.795456,7524000
2022-11-01,142.970001,143.550003,141.500000,141.690002,141.157867,4938100
2022-11-02,141.160004,143.570007,140.699997,140.750000,140.221390,5174000
2022-11-03,139.509995,141.710007,139.080002,140.720001,140.191513,3658800
2022-11-04,142.029999,142.210007,138.789993,140.970001,140.440567,4889800
2022-11-07,141.259995,142.970001,141.259995,142.449997,141.915009,3788000
2022-11-08,142.580002,144.070007,141.509995,142.789993,142.253723,5022800
2022-11-09,142.759995,143.160004,139.210007,139.470001,138.946198,5310700
2022-11-10,142.509995,142.690002,140.500000,142.360001,141.825348,6770200
2022-11-11,142.669998,143.119995,139.990005,142.580002,142.044525,6423600
2022-11-14,141.639999,143.320007,138.270004,138.389999,137.870255,12508600
2022-11-15,145.610001,150.270004,144.550003,147.440002,146.886276,25516200
2022-11-16,147.880005,150.199997,147.119995,148.500000,147.942291,10864400
2022-11-17,147.009995,148.729996,146.710007,148.000000,147.444168,8263800
2022-11-18,149.669998,150.240005,148.770004,150.229996,149.665787,6329000
2022-11-21,150.610001,152.139999,150.190002,151.149994,150.582336,7052400
2022-11-22,152.000000,152.449997,151.119995,151.690002,151.120316,5632800
2022-11-23,152.080002,153.369995,151.880005,152.419998,151.847565,5640200
2022-11-25,152.119995,153.089996,151.860001,153.070007,152.495132,2925800
2022-11-28,152.720001,154.639999,152.720001,153.509995,152.933472,5891600
2022-11-29,153.029999,153.710007,152.550003,152.970001,152.395508,4613900
2022-11-30,152.610001,152.770004,151.199997,152.419998,151.847565,10446000
2022-12-01,152.050003,153.610001,150.729996,153.369995,152.793991,7577400
2022-12-02,151.479996,153.240005,151.479996,153.220001,152.644562,6911000
2022-12-05,152.750000,153.000000,150.509995,151.649994,151.080460,7869400
2022-12-06,151.199997,151.910004,149.210007,149.889999,149.327072,6875200
2022-12-07,150.500000,151.210007,148.820007,149.110001,148.550003,5850100
2022-12-08,149.160004,149.279999,148.139999,148.779999,148.779999,4504200
2022-12-09,147.470001,147.720001,145.220001,145.309998,145.309998,9309800
2022-12-12,145.899994,148.100006,145.559998,148.020004,148.020004,6477400
2022-12-13,150.000000,150.199997,146.740005,147.490005,147.490005,7802700
2022-12-14,147.089996,148.529999,145.960007,146.669998,146.669998,6778200
2022-12-15,145.580002,146.419998,143.630005,145.360001,145.360001,5838000
2022-12-16,144.479996,144.720001,142.570007,142.750000,142.750000,13447700
2022-12-19,143.009995,143.559998,141.729996,142.800003,142.800003,5022500
2022-12-20,142.919998,144.639999,142.250000,144.050003,144.050003,5669800
2022-12-21,144.320007,145.940002,144.259995,145.179993,145.179993,4575500
2022-12-22,144.770004,144.979996,141.929993,143.479996,143.479996,4360800
2022-12-23,143.050003,143.800003,142.279999,143.770004,143.770004,3182500
2022-12-27,144.039993,144.449997,143.190002,143.809998,143.809998,3348200
2022-12-28,143.470001,143.669998,140.910004,141.289993,141.289993,5082100
2022-12-29,142.139999,143.020004,141.750000,142.149994,142.149994,3057300
2022-12-30,141.559998,141.990005,140.809998,141.789993,141.789993,3834800
2023-01-03,142.550003,143.710007,142.089996,143.600006,143.600006,5749900
2023-01-04,143.419998,144.050003,142.070007,143.759995,143.759995,4446100
2023-01-05,143.460007,144.130005,142.649994,143.270004,143.270004,4424800
2023-01-06,144.600006,147.550003,144.240005,146.779999,146.779999,7076300
2023-01-09,146.320007,147.860001,144.800003,144.949997,144.949997,5918900
2023-01-10,144.940002,145.449997,143.729996,144.860001,144.860001,3990200
2023-01-11,145.740005,146.179993,144.729996,146.130005,146.130005,4944900
2023-01-12,146.410004,146.419998,144.389999,144.809998,144.809998,4157600
2023-01-13,145.529999,145.820007,143.860001,145.289993,145.289993,4566600
2023-01-17,145.289993,145.710007,144.199997,144.410004,144.410004,5040800
2023-01-18,144.199997,144.250000,140.479996,140.839996,140.839996,7558100
2023-01-19,141.389999,141.529999,138.789993,138.830002,138.830002,5780700
2023-01-20,139.399994,140.779999,138.169998,140.539993,140.539993,9841500
2023-01-23,140.460007,143.009995,140.199997,142.639999,142.639999,4383300
2023-01-24,146.550003,159.880005,141.000000,143.020004,143.020004,4556500
2023-01-25,142.240005,142.839996,140.389999,142.339996,142.339996,4163900
2023-01-26,143.029999,143.750000,141.759995,142.210007,142.210007,5273000
2023-01-27,142.600006,144.470001,141.750000,143.300003,143.300003,6135900
2023-01-30,142.119995,142.449997,141.270004,142.149994,142.149994,5299200
2023-01-31,142.320007,143.880005,141.660004,143.869995,143.869995,4701200
2023-02-01,143.660004,145.610001,142.699997,144.669998,144.669998,4283100
2023-02-02,144.410004,144.860001,142.940002,143.619995,143.619995,5935600
2023-02-03,143.360001,143.960007,140.860001,141.710007,141.710007,5717000
2023-02-06,141.820007,142.100006,140.029999,140.679993,140.679993,5818000
2023-02-07,139.770004,141.300003,138.690002,140.979996,140.979996,5447100
2023-02-08,140.330002,141.100006,139.990005,140.220001,140.220001,3897100
2023-02-09,140.869995,141.940002,140.570007,141.520004,141.520004,4354800
2023-02-10,143.089996,143.940002,142.169998,143.720001,143.720001,5000000
2023-02-13,144.710007,146.119995,144.509995,145.910004,145.910004,5338600
2023-02-14,145.729996,147.130005,144.559998,145.490005,145.490005,4610400
2023-02-15,144.960007,146.600006,144.559998,146.570007,146.570007,4892700
2023-02-16,145.479996,145.990005,144.179993,144.270004,144.270004,5437400
2023-02-17,145.110001,146.690002,144.570007,146.440002,146.440002,8250700